CREATE TABLE [infTariff]
(
   [TariffNetNum] TINYINT NOT NULL,
   [KindPay] NCHAR(1) NOT NULL,
   [WorkerRate] FLOAT NOT NULL,
   [HourCost] FLOAT NOT NULL
);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 6, 19.91);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 6, 25.94);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 1.1, 9.141);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 1.1, 11.908);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 1.2, 9.232);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 1.2, 12.026);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 1.3, 9.323);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 1.3, 12.144);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 1.4, 9.414);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 1.4, 12.262);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 1.5, 9.505);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 1.5, 12.38);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 1.6, 9.596);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 1.6, 12.498);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 1.7, 9.687);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 1.7, 12.616);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 1.8, 9.778);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 1.8, 12.734);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 1.9, 9.869);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 1.9, 12.852);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 2.1, 10.231);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 2.1, 13.324);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 2.2, 10.502);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 2.2, 13.678);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 2.3, 10.773);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 2.3, 14.032);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 2.4, 11.044);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 2.4, 14.386);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 2.5, 11.315);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 2.5, 14.74);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 2.6, 11.586);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 2.6, 15.094);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 2.7, 11.857);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 2.7, 15.448);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 2.8, 12.128);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 2.8, 15.802);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 2.9, 12.399);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 2.9, 16.156);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 3.1, 12.896);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 3.1, 16.804);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 3.2, 13.122);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 3.2, 17.098);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 3.3, 13.348);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 3.3, 17.392);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 3.4, 13.574);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 3.4, 17.686);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 3.5, 13.8);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 3.5, 17.98);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 3.6, 14.026);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 3.6, 18.274);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 3.7, 14.252);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 3.7, 18.568);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 3.8, 14.478);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 3.8, 18.862);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 3.9, 14.704);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 3.9, 19.156);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 4.1, 15.157);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 4.1, 19.745);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 4.2, 15.384);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 4.2, 20.04);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 4.3, 15.611);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 4.3, 20.335);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 4.4, 15.838);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 4.4, 20.63);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 4.5, 16.065);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 4.5, 20.925);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 4.6, 16.292);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 4.6, 21.22);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 4.7, 16.519);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 4.7, 21.515);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 4.8, 16.746);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 4.8, 21.81);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 4.9, 16.973);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 4.9, 22.105);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 5.1, 17.471);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 5.1, 22.754);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 5.2, 17.742);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 5.2, 23.108);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 5.3, 18.013);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 5.3, 23.462);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 5.4, 18.284);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'С', 5.4, 23.816);

INSERT INTO [infTariff] ([TariffNetNum], [KindPay], [WorkerRate], [HourCost]) VALUES (2, 'П', 5.5, 18.555);

